id,abap_program_id,relation_type,related_abap_program_id
"41f2ee1e-a5b9-4638-b279-d4c5e5e4ebd2","211238dc-11fd-478e-96df-5928be1c1144","Includes","9bc86089-caa4-4977-b07f-7aae42895c04"
"7e640150-4c94-41a5-8eea-85f374b64dc6","211238dc-11fd-478e-96df-5928be1c1144","Includes","76918fa0-255d-4840-9240-f36967cf5eec"
"04965caf-a812-4848-9587-73acf0fe9585","211238dc-11fd-478e-96df-5928be1c1144","Includes","f1936dbb-cd65-4cf3-b63e-a62422d8d320"
"e48ef87f-639c-4c08-a46f-3c9d875e586a","211238dc-11fd-478e-96df-5928be1c1144","Includes","73baa227-9917-43aa-aaa3-74ad69e59343"
"518263b1-49aa-4c7d-b6f6-bb5693183699","211238dc-11fd-478e-96df-5928be1c1144","Includes","1c89a719-891e-4ff4-9bda-fd5a88efeff1"
"8cd1b86a-9959-4140-9d66-f67e3231eb0b","211238dc-11fd-478e-96df-5928be1c1144","Includes","7c7e127e-b741-42ad-9a4f-3f7d2e9c79e9"
"4823aad5-9788-497d-844c-9bcf33e0effd","9bc86089-caa4-4977-b07f-7aae42895c04","Includes","eade7170-eefb-43b7-8454-12b0a2147b9a"
"a6ac2b74-4bb8-4b23-b017-4609c5c6f76a","76918fa0-255d-4840-9240-f36967cf5eec","Includes","2826ce3d-bdd8-45a8-940a-620a664a3469"
"2f56b4a5-f97e-4987-b1f9-940d700b3e21","211238dc-11fd-478e-96df-5928be1c1144","Includes","e577f0d8-80eb-4037-a4af-fba539d2aed5"
"84866e26-570f-438d-8f86-e797039c6975","211238dc-11fd-478e-96df-5928be1c1144","Includes","2dc89c62-7c32-4b40-b94a-609f683177f9"
"d57d5caa-8e23-4c2f-b1c3-e4ccc13ad62c","211238dc-11fd-478e-96df-5928be1c1144","Includes","d3d6bfd1-6558-492f-b889-02eaabf149b6"
"7793b77b-ad0b-4e56-afb7-1470305bf944","211238dc-11fd-478e-96df-5928be1c1144","Includes","24abdf1d-acb0-437d-8e66-fb32be946884"
